"TOA5","N1","CR2xx","No_SN","CR200X.Std.02","15min_100times_only.CR2","24549","Data"
"TIMESTAMP","RECORD","Turb_BS_Median","Turb_BS_Mean","Turb_BS_STD","Turb_BS_Min","Turb_BS_Max","Turb_SS_Median","Turb_SS_Mean","Turb_SS_STD","Turb_SS_Min","Turb_SS_Max"
"TS","RN","","","","","","","","","",""
"","","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp"
"2014-02-08 11:30:00",175,0.7805666,0.7697737,0.1139749,0.5210268,1.033485,0.9481456,0.993583,0.1380008,0.7614844,1.333456
"2014-02-08 11:45:00",176,0.8118911,1.16043,1.325926,0,8.547407,1.160105,1.211695,0.2685073,0.8293216,2.577147
"2014-02-08 12:00:00",177,0.8482982,0.8592872,0.0626031,0.7210279,1.069911,1.118009,1.165854,0.211083,0.869232,1.931332
"2014-02-08 12:15:00",178,0.9341068,0.97346,0.2094871,0.621721,1.779836,1.135216,1.170442,0.2108373,0.7464456,1.825712
"2014-02-08 12:30:00",179,1.118766,1.148336,0.1808096,0.8333398,1.765411,1.222796,1.368775,0.5154762,0.9429252,4.53273
"2014-02-08 12:45:00",180,1.115094,1.182547,0.2926489,0.7653284,2.683614,1.377423,1.635584,0.9191017,0.9496811,7.785759
"2014-02-08 13:00:00",181,1.187398,1.233279,0.1612683,1.002709,1.682831,1.369429,1.558331,0.512821,0.9892985,3.382488
"2014-02-08 13:15:00",182,1.123567,1.138176,0.0847742,1.009203,1.47221,1.263675,1.306013,0.3167065,0.8882678,2.812964
"2014-02-08 13:30:00",183,1.193894,1.200399,0.2371435,0.7419077,2.239985,1.343295,1.477633,0.4620331,1.047043,3.841136
"2014-02-08 13:45:00",184,1.235983,1.268675,0.2286814,0.780002,2.040131,1.356208,1.385578,0.1742157,1.097732,1.951351
"2014-02-08 14:00:00",185,1.213385,1.224691,0.0620181,1.126109,1.442816,1.346062,1.414392,0.2717074,1.114015,2.419204
"2014-02-08 14:15:00",186,1.391381,1.38967,0.1950954,0.8878132,1.945898,1.398025,1.515295,0.3905646,0.9549018,3.033184
"2014-02-08 14:30:00",187,1.337692,1.474245,0.6657468,0.7436008,6.651049,1.555807,1.63088,0.3847656,1.138903,3.415891
"2014-02-08 14:45:00",188,1.318478,1.403255,0.2094668,1.130627,2.149955,1.374656,1.465769,0.3902602,1.011719,2.876266
"2014-02-08 15:00:00",189,1.237113,1.192361,0.6532903,0,2.910135,1.453378,1.708938,1.160937,1.002812,8.938574
"2014-02-08 15:15:00",190,1.417945,1.461358,0.1848795,1.210277,2.232057,1.579189,1.652774,0.4006804,1.117702,3.461981
"2014-02-08 15:30:00",191,1.51263,1.603299,0.3392431,0.9482218,2.292087,1.441077,1.513348,0.4066408,1.074076,3.085093
"2014-02-08 15:45:00",192,1.364818,1.400089,0.1266276,1.209713,1.875448,1.452148,1.523728,0.3227619,1.012334,2.647196
"2014-02-08 16:00:00",193,1.350125,1.370087,0.1025784,1.190787,1.64692,1.469679,1.495705,0.2340372,1.17762,2.670652
"2014-02-08 16:15:00",194,1.284575,1.300545,0.083254,1.158588,1.564645,1.435849,1.455068,0.1925283,1.145048,1.964595
"2014-02-08 16:30:00",195,1.390533,1.41638,0.1017402,1.221577,1.741371,1.619494,1.692122,0.3273441,1.255068,3.388673
"2014-02-08 16:45:00",196,1.271861,1.294674,0.1194561,1.142207,1.844613,1.349444,1.515627,0.7796747,0.9791634,6.944606
"2014-02-08 17:00:00",197,1.539485,1.565104,0.1369292,1.321587,2.091643,1.84942,1.955341,0.5883009,1.18223,4.473467
"2014-02-08 17:15:00",198,1.409185,1.631017,0.6254448,1.200673,4.626585,1.671499,1.915467,0.8029255,1.192371,5.353197
"2014-02-08 17:30:00",199,1.206323,1.254866,0.1672077,1.09222,2.158731,1.400484,1.555345,0.7478652,1.048886,6.387652
"2014-02-08 17:45:00",200,1.300679,1.387189,0.4010829,1.123849,4.397186,1.627495,1.710569,0.3331136,1.310399,3.262819
"2014-02-08 18:00:00",201,1.148703,1.167146,0.0885463,1.059745,1.640699,1.310707,1.40481,0.3044256,0.9988196,2.884296
"2014-02-08 18:15:00",202,1.494539,1.499098,0.0837206,1.31537,1.762017,1.631187,1.713677,0.401857,1.205278,3.730287
"2014-02-08 18:30:00",203,1.93939,2.03383,0.3439527,1.789453,4.108473,2.388055,2.37896,0.252685,1.775532,2.952554
"2014-02-08 18:45:00",204,1.083183,1.10821,0.1434262,0.9501978,1.921281,1.342065,1.442382,0.3553836,1.065167,3.100853
"2014-02-08 19:00:00",205,0.9772998,0.9944445,0.0620039,0.8917649,1.300113,1.27597,1.315484,0.2165243,0.9432323,2.069949
"2014-02-08 19:15:00",206,1.001862,1.052454,0.1639449,0.8903537,1.839238,1.315011,1.524806,0.6940958,1.03322,5.822233
"2014-02-08 19:30:00",207,1.762583,1.897895,0.452911,1.395337,3.883322,2.508963,2.989726,1.867244,1.581034,16.42483
"2014-02-08 19:45:00",208,1.926658,2.031798,0.4141038,1.518849,3.914587,2.565731,2.71716,0.7319891,1.854347,6.767185
"2014-02-08 20:00:00",209,7.611843,7.693223,0.3672335,6.972326,8.899354,12.32392,12.94404,1.780411,10.90739,20.1433
"2014-02-08 20:15:00",210,15.37623,16.06615,2.375047,13.91157,30.36309,24.73613,26.08587,4.438645,20.65346,43.62065
"2014-02-08 20:30:00",211,46.76652,47.84303,3.789609,43.09387,73.83831,76.79092,79.14046,10.92611,64.36467,147.9076
"2014-02-08 20:45:00",212,24.55897,25.26178,3.205656,22.94597,49.4281,35.64857,36.02154,2.207044,31.45731,42.23066
"2014-02-08 21:00:00",213,16.30254,16.39194,0.5632246,15.25762,17.82971,24.46055,24.44528,1.223888,21.33875,27.09155
"2014-02-08 21:15:00",214,14.47617,14.62505,0.4495914,13.98944,16.87528,21.13475,21.54958,1.626788,19.24844,27.50365
"2014-02-08 21:30:00",215,13.64781,13.71605,0.2594552,13.35258,14.8973,19.54196,19.66864,0.8508739,18.31895,22.27957
"2014-02-08 21:45:00",216,13.19908,13.29259,0.502474,12.66615,15.75704,18.98421,19.54806,2.684155,17.04657,37.89044
"2014-02-08 22:00:00",217,12.18768,12.21147,0.2510796,11.7285,13.40162,17.10922,17.43424,1.419427,15.78716,27.36206
"2014-02-08 22:15:00",218,11.69582,12.15136,1.122116,10.903,15.90262,15.82622,16.12774,1.116436,14.43469,22.63216
"2014-02-08 22:30:00",219,10.62307,11.93879,6.086619,10.08187,53.20584,14.6721,21.84574,34.96443,13.35521,308.266
"2014-02-08 22:45:00",220,9.78603,9.798191,0.1675637,9.523472,10.36955,13.33612,13.39229,0.7264824,12.38039,18.02219
"2014-02-08 23:00:00",221,9.068961,9.093163,0.176168,8.689015,9.545346,12.18535,12.3107,0.5550649,11.28828,14.52179
"2014-02-08 23:15:00",222,8.526155,8.567863,0.2366122,8.184829,9.490375,11.60531,11.83166,0.8422536,10.28019,15.18062
"2014-02-08 23:30:00",223,8.147813,8.230876,0.3914869,7.811646,10.91888,11.04169,11.34038,1.15917,9.944479,18.23419
"2014-02-08 23:45:00",224,7.616429,7.627088,0.1453163,7.378327,8.192578,10.06108,10.15624,0.6067376,9.225552,12.64249
"2014-02-09 00:00:00",225,7.319895,7.373803,0.2200823,7.037582,8.32661,9.859733,10.04967,0.8991536,8.786534,14.67114
"2014-02-09 00:15:00",226,7.028136,7.053156,0.1391306,6.824103,7.844621,9.323046,9.505219,0.6041644,8.470096,12.20596
"2014-02-09 00:30:00",227,6.702815,6.722957,0.1903313,6.378588,7.590922,8.859405,8.925586,0.4688158,7.994088,10.29849
"2014-02-09 00:45:00",228,6.518657,6.523019,0.1118459,6.273422,6.936267,8.570522,8.68363,0.5716658,7.321298,11.09194
"2014-02-09 01:00:00",229,6.244277,6.323254,0.2868504,6.048883,8.0801,8.155821,8.337725,0.6618101,7.457694,12.17584
"2014-02-09 01:15:00",230,6.03032,6.068839,0.1784333,5.774791,7.197328,8.016964,8.2371,1.103494,7.373848,16.47005
"2014-02-09 01:30:00",231,5.938655,6.000703,0.2628568,5.603284,6.951148,7.743169,7.891506,0.7782359,6.784986,11.99454
"2014-02-09 01:45:00",232,5.741968,5.762459,0.1254306,5.522832,6.28628,7.594143,7.78764,0.6979976,6.695992,11.33035
"2014-02-09 02:00:00",233,5.538807,5.686606,0.4146389,5.274723,7.4955,7.083357,7.703711,2.309011,6.218305,24.24016
"2014-02-09 02:15:00",234,6.361153,6.414765,0.6210495,5.737973,9.894609,8.269957,8.434129,0.8331226,6.994913,11.26362
"2014-02-09 02:30:00",235,5.211149,5.300714,0.2641935,4.961219,6.582418,6.770308,6.844988,0.4429128,6.056519,8.396365
"2014-02-09 02:45:00",236,5.076049,5.095823,0.1545147,4.86949,5.638379,6.519319,6.738166,0.8297467,5.79327,10.61086
"2014-02-09 03:00:00",237,4.953527,5.000399,0.1982411,4.697193,5.751102,6.499971,6.733553,0.8236889,5.708574,10.08787
"2014-02-09 03:15:00",238,4.743322,4.797211,0.167608,4.587869,5.529679,6.175903,6.309227,0.6770365,5.556047,11.28417
"2014-02-09 03:30:00",239,4.632848,4.64074,0.1142867,4.396048,4.917347,6.171538,6.31716,0.5060084,5.517459,7.648298
"2014-02-09 03:45:00",240,4.720542,4.969133,0.7106514,4.311833,8.639893,5.963659,6.467042,2.194952,5.091718,23.70854
"2014-02-09 04:00:00",241,4.415397,4.529977,0.4702481,4.210284,8.086699,5.916614,6.881222,4.618128,4.973635,37.44462
"2014-02-09 04:15:00",242,4.254371,4.277168,0.1052621,4.053881,4.60865,5.389589,5.440128,0.3722131,4.874538,6.927423
"2014-02-09 04:30:00",243,4.26774,4.293983,0.1684276,3.929082,4.925893,5.417275,5.503101,0.4719423,4.835715,7.986567
"2014-02-09 04:45:00",244,4.037107,4.056857,0.1110247,3.889291,4.402024,5.086434,5.176391,0.4038493,4.638868,7.210594
"2014-02-09 05:00:00",245,3.894691,4.024591,0.4476851,3.699194,6.962882,5.051938,5.83762,2.81414,4.486498,21.49897
"2014-02-09 05:15:00",246,3.963761,3.986245,0.0936896,3.816823,4.44613,4.941946,5.036488,0.4834963,4.409252,7.574736
"2014-02-09 05:30:00",247,3.734991,3.758603,0.1474322,3.501796,4.202604,4.79938,4.990437,0.7064655,4.150959,7.654559
"2014-02-09 05:45:00",248,3.678456,3.928703,0.8751217,3.423998,9.075285,4.64042,5.705108,2.657197,4.057054,17.25351
"2014-02-09 06:00:00",249,3.61568,3.675638,0.2238615,3.417752,4.580183,4.34815,4.570134,0.8240983,3.875204,8.734089
"2014-02-09 06:15:00",250,4.087147,4.233775,0.5779485,3.686695,7.747998,5.142693,6.144588,2.54535,4.349391,18.84764
"2014-02-09 06:30:00",251,4.219385,4.340103,0.3769493,3.934199,5.737117,5.756524,6.213643,1.52426,4.692571,12.67932
"2014-02-09 06:45:00",252,6.078586,6.357598,1.202146,5.694024,15.95485,8.761724,10.28503,5.114484,7.770414,41.87079
"2014-02-09 07:00:00",253,4.987146,5.035381,0.1530592,4.770945,5.544228,6.714101,6.902273,0.8186329,5.80635,11.37653
"2014-02-09 07:15:00",254,4.851545,4.98065,0.3951385,4.600679,7.343095,6.521815,6.985281,1.420233,5.648178,15.66903
"2014-02-09 07:30:00",255,4.315531,4.372892,0.1870308,4.136625,5.146159,5.744069,5.910709,0.7054546,5.32054,10.62349
"2014-02-09 07:45:00",256,4.502763,4.533586,0.1453792,4.31866,5.172382,5.85992,6.041315,0.8015266,5.131502,11.17445
"2014-02-09 08:00:00",257,5.005096,5.047437,0.2147112,4.721111,5.82874,6.673824,6.803236,0.9425839,5.487277,10.92256
"2014-02-09 08:15:00",258,6.516656,6.564396,0.3432308,5.983485,8.01498,8.821711,9.134673,1.239086,6.826836,14.37537
"2014-02-09 08:30:00",259,5.534243,5.649287,0.4152983,5.15243,7.800751,7.422964,8.060729,2.963258,6.276304,31.45931
"2014-02-09 08:45:00",260,4.928172,5.607737,2.701604,4.482842,22.222,6.581425,6.964693,1.224614,5.588726,11.56765
"2014-02-09 09:00:00",261,4.304152,5.102132,3.084278,3.999579,28.57985,5.662498,6.227109,2.637634,4.952508,27.69583
"2014-02-09 09:15:00",262,12.57981,12.67742,0.6574388,11.74296,15.78737,19.78329,20.12099,2.04485,17.31041,32.78213
"2014-02-09 09:30:00",263,33.91342,36.71902,11.31071,32.66902,122.475,53.58905,54.68188,4.419395,50.59446,87.07814
"2014-02-09 09:45:00",264,83.31643,91.97673,27.34763,74.93299,247.8882,134.1446,149.7659,61.0319,120.0717,561.7965
"2014-02-09 10:00:00",265,53.49641,55.07573,6.924973,51.50518,110.809,86.35547,86.83363,3.450632,80.61431,101.3099
"2014-02-09 10:15:00",266,146.4371,283.2572,335.6597,53.39483,1685.926,84.81832,96.54956,47.83957,77.21595,403.3294
"2014-02-09 10:30:00",267,61.16756,75.2004,42.07437,41.24232,353.8589,58.03425,58.2085,2.305686,54.14522,66.91819
"2014-02-09 10:45:00",268,30.80679,31.70335,3.104713,28.39333,52.19704,39.89972,40.06565,1.829527,36.32725,45.88848
"2014-02-09 11:00:00",269,26.74228,30.59628,8.375898,24.18513,60.45454,33.23699,33.81695,2.379069,30.5754,45.41507
"2014-02-09 11:15:00",270,22.86841,24.1489,3.898944,21.79941,45.88389,28.83893,28.99359,1.193155,27.58157,37.31709
"2014-02-09 11:30:00",271,20.67528,22.47765,4.776022,19.95113,51.85179,25.76381,26.69384,3.769141,24.45302,56.21712
"2014-02-09 11:45:00",272,19.47965,22.48645,6.528584,18.81894,48.29982,23.46473,29.36109,23.67291,22.18838,202.1897
"2014-02-09 12:00:00",273,17.95805,18.40985,1.782445,17.43641,29.48854,21.18639,21.38248,0.7942076,20.27353,24.62011
"2014-02-09 12:15:00",274,17.08555,18.7185,5.627067,16.51431,50.28671,19.83053,20.31394,1.741623,18.89897,29.99696
"2014-02-09 12:30:00",275,16.28414,17.80446,5.520752,15.69141,47.89049,18.6453,19.02657,1.558963,17.67064,30.05776
"2014-02-09 12:45:00",276,15.35349,15.90184,2.494939,15.00563,31.68208,17.31813,17.44327,0.6800261,16.45369,20.92113
"2014-02-09 13:00:00",277,14.75814,14.85917,0.4141157,14.31969,17.3167,16.50053,16.6292,0.6521265,15.48536,20.51856
"2014-02-09 13:15:00",278,14.34935,18.91485,14.29647,13.78955,93.02634,15.90371,20.69208,23.02221,15.16815,200.5109
"2014-02-09 13:30:00",279,13.99845,26.72917,51.09808,13.37783,351.3435,15.09688,15.24289,0.6783151,14.20445,17.3805
"2014-02-09 13:45:00",280,13.5427,14.5216,5.759386,10.09801,57.63024,14.73276,14.87555,0.7778804,13.44364,18.84861
"2014-02-09 14:00:00",281,12.79571,12.83574,0.3540965,11.81816,14.07518,13.58205,13.67365,0.46984,13.04936,15.49592
"2014-02-09 14:15:00",282,13.00706,56.54152,148.1221,11.4313,971.6394,13.47609,13.70805,0.8599616,12.84539,18.45694
"2014-02-09 14:30:00",283,12.48015,15.24445,9.067943,11.49518,65.78865,13.49136,13.69083,0.8264756,12.58822,18.0937
"2014-02-09 14:45:00",284,12.85107,16.27027,7.26642,11.62469,46.42798,13.53973,13.67728,0.7029642,12.61488,16.78452
"2014-02-09 15:00:00",285,12.09274,12.18393,0.8358697,10.74657,15.1268,12.5587,12.75119,0.6479362,11.87003,17.10633
"2014-02-09 15:15:00",286,12.12168,16.77461,9.754613,10.11847,55.07624,11.77913,11.86716,0.4650234,11.18646,14.35878
"2014-02-09 15:30:00",287,10.64586,10.748,0.5204329,9.713177,12.26556,11.03695,11.17534,0.5628889,10.41173,14.83525
"2014-02-09 15:45:00",288,10.30121,10.34995,0.5333817,8.972938,11.97438,10.48903,10.58255,0.5310903,10.00151,13.52223
"2014-02-09 16:00:00",289,10.27181,12.87096,7.90443,9.592264,59.55416,10.21839,10.90465,3.691464,9.694707,41.59119
"2014-02-09 16:15:00",290,9.954814,10.01124,0.2555299,9.660203,11.31051,10.25623,10.49689,0.7967115,9.679594,13.87687
"2014-02-09 16:30:00",291,9.50275,9.551721,0.1843506,9.320612,10.43414,9.574449,9.758991,0.538163,9.088165,12.35786
"2014-02-09 16:45:00",292,9.139409,9.15098,0.1571744,8.882684,9.892593,9.161097,9.282655,0.5467144,8.616665,12.81427
"2014-02-09 17:00:00",293,8.916599,10.90764,6.285614,8.591062,42.27178,8.89459,9.020934,0.6246646,8.254904,13.57123
"2014-02-09 17:15:00",294,8.513521,8.577358,0.2789403,8.25801,10.14124,8.5881,8.908087,1.367618,8.062407,18.50402
"2014-02-09 17:30:00",295,8.213526,9.907299,5.080117,8.004366,37.72325,8.182471,8.255899,0.4172361,7.7582,11.37748
"2014-02-09 17:45:00",296,8.206352,9.976019,4.195992,7.804765,34.82519,8.003488,8.207093,0.6645637,7.605724,12.18789
"2014-02-09 18:00:00",297,7.71073,7.777065,0.4695328,7.463124,11.88585,7.664578,7.725153,0.3189157,7.143062,8.619176
"2014-02-09 18:15:00",298,7.629326,8.440612,2.556883,7.402389,25.83255,7.44862,7.628163,0.5569343,7.155254,10.52659
"2014-02-09 18:30:00",299,7.456821,12.18565,12.72647,7.124605,65.57807,7.391367,7.502247,0.6212626,6.857759,11.77755
"2014-02-09 18:45:00",300,7.375462,8.640394,3.777594,6.881326,24.18513,7.194022,7.224495,0.2201928,6.757816,8.064289
"2014-02-09 19:00:00",301,7.434474,14.98722,13.95361,6.621307,63.01915,6.948669,7.032472,0.3589912,6.442559,8.434013
"2014-02-09 19:15:00",302,8.083256,14.53994,13.26362,6.51008,67.21119,6.888372,7.642942,2.864759,6.336808,26.29364
"2014-02-09 19:30:00",303,6.61616,18.06724,37.17359,6.300853,222.5804,6.874002,14.33663,32.35956,6.273186,219.3958
"2014-02-09 19:45:00",304,6.895061,12.3703,17.09968,6.374301,99.17558,6.704734,7.431642,2.564882,6.131636,23.63499
"2014-02-09 20:00:00",305,6.263421,8.604296,6.212761,6.029463,40.85259,6.316223,6.472325,0.6836636,5.857117,11.343
"2014-02-09 20:15:00",306,6.104579,8.57313,9.050798,5.781642,77.68888,6.188685,6.835966,2.228575,5.611447,18.54821
"2014-02-09 20:30:00",307,5.816751,5.836772,0.1091359,5.645227,6.217134,5.918795,5.932183,0.2279372,5.502523,6.822151
"2014-02-09 20:45:00",308,5.687745,6.213215,2.363018,5.432699,23.09344,5.8973,5.912868,0.3498479,5.305923,7.114615
"2014-02-09 21:00:00",309,5.632957,6.501964,2.12666,5.211719,16.81359,5.571608,5.641906,0.352027,5.158857,7.226228
"2014-02-09 21:15:00",310,5.856716,11.01602,10.48031,5.071205,53.40455,5.603666,6.656023,4.912325,5.030497,44.0662
"2014-02-09 21:30:00",311,5.582456,7.407898,4.749303,4.948684,31.9352,5.284777,5.478581,0.8503662,4.797827,10.84074
"2014-02-09 21:45:00",312,5.114238,10.88326,20.69741,4.736773,143.7549,5.306234,5.607478,1.010813,4.763049,10.13357
"2014-02-09 22:00:00",313,4.803411,6.530736,7.060154,4.60438,59.69547,5.035468,5.126988,0.3494568,4.56314,6.87244
"2014-02-09 22:15:00",314,4.701464,5.699026,2.901445,4.484549,23.90264,4.837888,4.891809,0.3301135,4.385368,5.976433
"2014-02-09 22:30:00",315,4.933014,28.53444,52.76211,4.386943,221.9527,5.037022,8.094291,8.414378,4.537074,51.54114
"2014-02-09 22:45:00",316,6.511795,29.39881,44.00875,4.164494,214.4482,4.89566,5.867946,2.315859,4.190326,16.03056
"2014-02-09 23:00:00",317,4.79088,19.22731,27.67409,3.974563,117.8024,4.575243,4.722917,0.416677,4.232488,6.230154
"2014-02-09 23:15:00",318,5.244217,25.70176,45.81485,3.99503,219.9808,4.541418,5.213314,2.042395,3.831846,15.14514
"2014-02-09 23:30:00",319,4.495648,18.20363,33.44945,3.881617,154.4012,4.434999,5.149412,1.85851,3.711093,12.35215
"2014-02-09 23:45:00",320,3.899807,6.402074,9.906696,3.672491,69.25186,4.287058,4.559978,0.7597383,3.835252,8.289402
"2014-02-10 00:00:00",321,3.667093,3.68714,0.1072838,3.515711,4.022322,3.991366,4.166951,0.513305,3.612046,7.058666
"2014-02-10 00:15:00",322,3.724195,3.740654,0.1352838,3.43138,4.433894,4.121204,4.215704,0.5074668,3.6659,7.250618
"2014-02-10 00:30:00",323,4.780343,33.52006,56.27864,3.627326,203.9818,4.207686,5.089126,3.530429,3.587907,32.43339
"2014-02-10 00:45:00",324,3.745788,3.876811,0.4686162,3.299662,5.559918,3.844233,3.993379,0.4546247,3.404138,6.125713
"2014-02-10 01:00:00",325,8.12658,40.96449,59.61597,3.362109,267.2557,4.010265,6.013701,6.582895,3.297448,45.24373
"2014-02-10 01:15:00",326,3.638687,11.699,18.60004,2.990395,86.56261,3.577385,3.915082,1.241882,3.142265,11.90741
"2014-02-10 01:30:00",327,4.406007,22.1844,47.32026,3.166282,252.4907,3.736479,18.64301,63.41845,2.979119,417.0724
"2014-02-10 01:45:00",328,3.082301,3.236104,0.7087052,2.902195,9.010597,3.451154,4.1609,3.318716,3.075514,29.66556
"2014-02-10 02:00:00",329,2.947569,3.32721,1.053809,2.80494,10.26922,3.334863,4.72973,4.393933,2.963365,28.12874
"2014-02-10 02:15:00",330,3.443872,12.29375,32.14948,2.735202,209.1998,3.475901,57.84299,286.7654,2.737633,2601.088
"2014-02-10 02:30:00",331,2.756746,2.778212,0.1123903,2.598876,3.209697,3.100235,3.18334,0.4150678,2.74319,6.072103
"2014-02-10 02:45:00",332,6.391735,28.40634,46.48195,2.918359,249.4112,24.7004,466.6753,2288.973,4.397465,16299.71
"2014-02-10 03:00:00",333,4.532648,39.18982,79.02493,2.664341,329.0599,5.547334,51.96074,121.1104,2.913327,541.5231
"2014-02-10 03:15:00",334,3.481636,13.41957,29.12474,2.439647,156.9398,3.452391,35.89674,156.5639,2.777766,1180.039
"2014-02-10 03:30:00",335,3.656015,28.21637,52.88851,2.611345,233.9884,3.707378,18.35725,45.93334,2.909003,292.5859
"2014-02-10 03:45:00",336,2.895956,13.65382,28.1111,2.516988,134.9282,3.384034,13.27432,38.7942,2.749672,309.0162
"2014-02-10 04:00:00",337,2.720178,11.40925,24.23626,2.349009,108.5021,3.121867,3.385325,0.9400991,2.597204,8.394796
"2014-02-10 04:15:00",338,7.494354,48.48736,80.60432,2.228376,329.3259,5.458963,292.5175,1710.8,2.406559,13193.9
"2014-02-10 04:30:00",339,2.22866,2.26482,0.1476412,2.082019,3.035495,2.580233,2.688668,0.437773,2.098295,5.043237
"2014-02-10 04:45:00",340,2.333999,34.83693,75.12305,2.080604,301.0281,2.699974,3.550486,2.280082,2.190437,15.45625
"2014-02-10 05:00:00",341,6.576985,44.92369,64.47261,2.177132,252.5883,5.881725,11.33276,18.22098,2.206773,128.4411
"2014-02-10 05:15:00",342,4.227633,110.9699,169.4509,2.517838,522.8558,31.72213,19407.04,29535.36,4.618693,65151.94
"2014-02-10 05:30:00",343,2.48639,8.258834,26.41867,2.044659,198.4471,4.227528,1416.533,9185.336,2.994874,65151.94
"2014-02-10 05:45:00",344,4.189521,79.31404,131.1059,2.496306,472.724,13.69791,14923.13,27078.02,3.445276,65151.94
"2014-02-10 06:00:00",345,2.031075,3.918109,7.864779,1.791433,64.54765,2.467319,14.06955,43.56291,2.121097,283.8884
"2014-02-10 06:15:00",346,1.943068,1.956919,0.0887599,1.815759,2.237437,2.340259,2.422019,0.2768978,2.132191,3.877061
"2014-02-10 06:30:00",347,2.061641,2.084483,0.1274086,1.875731,2.466276,2.629297,2.756114,0.5055742,2.122022,5.71698
"2014-02-10 06:45:00",348,1.979571,2.024757,0.2309078,1.763997,3.626758,2.420129,2.50594,0.3881701,2.046842,4.799069
"2014-02-10 07:00:00",349,1.956084,1.998158,0.1368276,1.770785,2.587825,2.475648,2.561363,0.3719689,2.00279,4.01925
"2014-02-10 07:15:00",350,1.960046,2.000238,0.1770019,1.749573,2.728966,2.427223,2.50654,0.363248,1.957203,4.274035
"2014-02-10 07:30:00",351,1.800767,1.833191,0.1532818,1.672651,2.93736,2.176876,2.280353,0.4147689,1.87744,5.419764
"2014-02-10 07:45:00",352,1.79709,1.817501,0.1105252,1.689053,2.473925,2.24222,2.327315,0.3346583,1.829715,3.755055
"2014-02-10 08:00:00",353,1.81095,2.071271,1.164921,1.635044,9.791214,2.290311,3.574466,5.56889,1.941187,48.75355
"2014-02-10 08:15:00",354,1.717049,1.744989,0.1232512,1.571147,2.467692,2.161775,2.241198,0.4026824,1.708738,5.220723
"2014-02-10 08:30:00",355,1.700364,1.719336,0.0944836,1.590937,2.167223,2.16424,2.234851,0.2829038,1.848804,2.971705
"2014-02-10 08:45:00",356,1.707151,1.76426,0.2048059,1.499627,2.924314,2.146674,2.313997,0.7422283,1.635187,7.5353
"2014-02-10 09:00:00",357,1.694426,1.711643,0.1237459,1.493409,2.072679,2.199375,2.27243,0.3208501,1.721972,3.834943
"2014-02-10 09:15:00",358,1.698667,1.707155,0.1050771,1.503585,1.948162,2.089668,2.128703,0.263724,1.53335,3.136084
"2014-02-10 09:30:00",359,1.632216,1.697493,0.1905609,1.455817,2.305963,2.113086,2.368424,0.8174927,1.694272,7.106488
"2014-02-10 09:45:00",360,1.576236,1.612867,0.1446819,1.431794,2.254143,2.06656,2.264919,0.6384726,1.635495,5.638839
"2014-02-10 10:00:00",361,1.55164,1.569725,0.1326786,1.371883,1.964007,1.974451,2.057685,0.3414995,1.513356,3.48116
"2014-02-10 10:15:00",362,1.597722,1.755648,0.583207,1.404946,5.622115,2.120173,2.252954,0.6520836,1.717971,6.508709
"2014-02-10 10:30:00",363,1.676045,1.799787,0.5508321,1.443946,5.530534,2.040064,2.243039,0.6943003,1.62011,5.775831
"2014-02-10 10:45:00",364,1.634761,2.437429,2.317028,1.413424,17.26344,1.988312,2.271569,1.222904,1.619187,12.23196
"2014-02-10 11:00:00",365,1.573691,1.591613,0.1113154,1.421337,2.05598,1.941495,1.960129,0.2015616,1.475523,2.457449
"2014-02-10 11:15:00",366,1.527895,1.534488,0.115714,1.19107,1.914491,1.919629,1.96005,0.1927274,1.584726,2.537038
"2014-02-10 11:30:00",367,2.00702,2.155127,0.4588186,1.810102,4.363896,2.467628,2.887608,1.871766,1.914702,17.55513
"2014-02-10 11:45:00",368,1.845461,1.873883,0.161841,1.66841,2.963168,2.300177,2.332261,0.2625096,1.821094,2.942052
"2014-02-10 12:00:00",369,1.982118,2.022779,0.2665363,1.593199,3.218494,2.244686,2.604987,1.298522,1.677346,12.54886
"2014-02-10 12:15:00",370,1.778988,1.809465,0.1404058,1.606487,2.392343,2.161467,2.233565,0.2459257,1.878364,2.90437
"2014-02-10 12:30:00",371,1.747593,1.795598,0.2978814,1.456947,3.548085,1.960591,2.0726,0.3685636,1.681962,3.889451
"2014-02-10 12:45:00",372,1.700647,1.728251,0.1005931,1.584717,2.128441,1.999709,2.024721,0.2509169,1.587803,2.884296
"2014-02-10 13:00:00",373,1.797939,1.82264,0.1359799,1.575387,2.481007,2.088127,2.339326,0.8461387,1.714893,7.430473
"2014-02-10 13:15:00",374,1.834146,1.844518,0.1837478,1.518566,2.901912,1.958435,2.025137,0.286877,1.603802,3.480232
"2014-02-10 13:30:00",375,1.931467,1.982132,0.1801472,1.73826,2.787646,2.166706,2.44606,0.9014784,1.677654,7.575362
"2014-02-10 13:45:00",376,2.18704,2.342579,0.6697304,1.668693,6.405741,2.413652,2.981161,2.031241,1.732745,18.34732
"2014-02-10 14:00:00",377,1.901477,1.920349,0.1822462,1.421054,2.648187,1.984616,2.081268,0.3890749,1.647803,4.594174
"2014-02-10 14:15:00",378,2.091643,2.329815,0.6616167,1.788887,5.870704,2.376028,2.77068,1.127836,1.791232,7.993774
