"TOA5","N2","CR2xx","No_SN","CR200X.Std.02","15min_100times_only.CR2","24549","Station"
"TIMESTAMP","RECORD","BattV_Min"
"TS","RN","Volts"
"","","Min"
"2014-06-19 14:00:00",2943,8.746114
"2014-06-19 15:00:00",2944,8.907286
"2014-06-19 16:00:00",2945,8.616
"2014-06-19 17:00:00",2946,8.358293
"2014-06-19 18:00:00",2947,7.639733
"2014-06-20 13:00:00",2948,7.693457
"2014-06-20 14:00:00",2949,8.324716
"2014-06-20 15:00:00",2950,8.569831
"2014-06-20 16:00:00",2951,8.203835
"2014-06-20 17:00:00",2952,7.693457
"2014-06-21 13:00:00",2953,7.983064
"2014-06-21 14:00:00",2954,8.535414
"2014-06-21 15:00:00",2955,8.841809
"2014-06-21 16:00:00",2956,8.744434
"2014-06-21 17:00:00",2957,8.083797
"2014-06-22 13:00:00",2958,7.914229
"2014-06-22 14:00:00",2959,8.220625
"2014-06-22 15:00:00",2960,8.488406
"2014-06-22 16:00:00",2961,8.269312
"2014-06-22 17:00:00",2962,7.666595
"2014-06-23 14:00:00",2963,8.100585
"2014-06-23 15:00:00",2964,8.747792
"2014-06-23 16:00:00",2965,9.03572
"2014-06-23 17:00:00",2966,8.500157
"2014-06-24 13:00:00",2967,8.245808
"2014-06-24 14:00:00",2968,9.002142
"2014-06-24 15:00:00",2969,9.031523
"2014-06-24 16:00:00",2970,8.701623
"2014-06-24 17:00:00",2971,8.128286
"2014-06-25 13:00:00",2972,8.162704
"2014-06-25 14:00:00",2973,9.179264
"2014-06-25 15:00:00",2974,9.337918
"2014-06-25 16:00:00",2975,9.109591
"2014-06-25 17:00:00",2976,8.610125
"2014-06-25 18:00:00",2977,7.900798
"2014-06-26 12:00:00",2978,8.22734
"2014-06-26 13:00:00",2979,9.259851
"2014-06-26 14:00:00",2980,9.460476
"2014-06-26 15:00:00",2981,9.478104
"2014-06-26 16:00:00",2982,9.414307
"2014-06-26 17:00:00",2983,8.872869
"2014-06-26 18:00:00",2984,8.504355
"2014-06-27 13:00:00",2985,8.240771
"2014-06-27 14:00:00",2986,9.568764
"2014-06-27 15:00:00",2987,9.892787
"2014-06-27 16:00:00",2988,9.817238
"2014-06-27 17:00:00",2989,9.442847
"2014-06-27 18:00:00",2990,9.053349
"2014-06-27 19:00:00",2991,8.691549
"2014-06-27 20:00:00",2992,8.162704
"2014-06-28 13:00:00",2993,8.39187
"2014-06-28 14:00:00",2994,9.734972
"2014-06-28 15:00:00",2995,9.895306
"2014-06-28 16:00:00",2996,9.704753
"2014-06-28 17:00:00",2997,9.536026
"2014-06-28 18:00:00",2998,9.168351
"2014-06-28 19:00:00",2999,8.882942
"2014-06-28 20:00:00",3000,8.381797
"2014-06-29 13:00:00",3001,8.577386
"2014-06-29 14:00:00",3002,9.22963
"2014-06-29 15:00:00",3003,9.501609
"2014-06-29 16:00:00",3004,9.156599
"2014-06-29 17:00:00",3005,9.02061
"2014-06-30 13:00:00",3006,8.563116
"2014-06-30 14:00:00",3007,9.696359
"2014-06-30 15:00:00",3008,9.477264
"2014-06-30 16:00:00",3009,9.337918
"2014-06-30 17:00:00",3010,9.151562
"2014-06-30 18:00:00",3011,8.888818
"2014-07-01 12:00:00",3012,8.647059
"2014-07-01 13:00:00",3013,9.828989
"2014-07-01 14:00:00",3014,10.01535
"2014-07-01 15:00:00",3015,10.07159
"2014-07-01 16:00:00",3016,9.659423
"2014-07-01 17:00:00",3017,9.341275
"2014-07-01 18:00:00",3018,9.076852
"2014-07-06 15:00:00",3019,8.748631
"2014-07-06 16:00:00",3020,9.93224
"2014-07-06 17:00:00",3021,9.70895
"2014-07-06 18:00:00",3022,9.066779
"2014-07-10 14:00:00",3023,8.644542
"2014-07-10 15:00:00",3024,10.4997
"2014-07-10 16:00:00",3025,10.13371
"2014-07-10 17:00:00",3026,9.568764
"2014-07-10 18:00:00",3027,9.725739
"2014-07-10 19:00:00",3028,9.563726
"2014-07-11 13:00:00",3029,8.759544
"2014-07-11 14:00:00",3030,10.66339
"2014-07-11 15:00:00",3031,10.49886
"2014-07-11 16:00:00",3032,9.787857
"2014-07-11 17:00:00",3033,9.45544
"2014-07-11 18:00:00",3034,9.741688
"2014-07-11 19:00:00",3035,9.107912
"2014-07-11 20:00:00",3036,9.376532
"2014-07-12 14:00:00",3037,8.709178
"2014-07-12 15:00:00",3038,10.38134
"2014-07-12 16:00:00",3039,9.715666
"2014-07-12 17:00:00",3040,9.385766
"2014-07-12 18:00:00",3041,9.551135
"2014-07-12 19:00:00",3042,9.02061
"2014-07-14 14:00:00",3043,8.804874
"2014-07-14 15:00:00",3044,10.75741
"2014-07-14 16:00:00",3045,10.38302
"2014-07-14 17:00:00",3046,9.556171
"2014-07-14 18:00:00",3047,9.350509
"2014-07-14 19:00:00",3048,9.707272
"2014-07-14 20:00:00",3049,9.279158
"2014-07-15 15:00:00",3050,8.812429
"2014-07-15 16:00:00",3051,9.996037
"2014-07-15 17:00:00",3052,9.391642
"2014-07-15 18:00:00",3053,9.462994
"2014-07-22 15:00:00",3054,9.002982
"2014-07-22 16:00:00",3055,10.63737
"2014-07-22 17:00:00",3056,9.781141
"2014-07-22 18:00:00",3057,10.03969
"2014-07-22 19:00:00",3058,9.842421
"2014-07-23 15:00:00",3059,8.883781
"2014-07-23 16:00:00",3060,10.46109
"2014-07-23 17:00:00",3061,10.12111
"2014-07-23 18:00:00",3062,9.839063
"2014-07-24 15:00:00",3063,8.804034
"2014-07-24 16:00:00",3064,10.4636
"2014-07-24 17:00:00",3065,9.295946
"2014-07-26 13:00:00",3066,8.927432
"2014-07-26 14:00:00",3067,11.05205
"2014-07-26 15:00:00",3068,10.48963
"2014-07-26 16:00:00",3069,10.04556
"2014-07-26 17:00:00",3070,10.33181
"2014-07-26 18:00:00",3071,9.589749
"2014-07-26 19:00:00",3072,9.713986
"2014-07-26 20:00:00",3073,9.044953
"2014-07-28 13:00:00",3074,8.739398
"2014-07-28 14:00:00",3075,9.922167
"2014-07-28 15:00:00",3076,9.755959
"2014-07-28 16:00:00",3077,10.10433
"2014-07-28 17:00:00",3078,9.055027
"2014-07-31 15:00:00",3079,8.857759
"2014-07-31 16:00:00",3080,10.09677
"2014-07-31 17:00:00",3081,9.861728
"2014-08-01 15:00:00",3082,8.749471
"2014-08-01 16:00:00",3083,10.05984
"2014-08-01 17:00:00",3084,10.44178
"2014-08-01 18:00:00",3085,9.405912
"2014-08-01 19:00:00",3086,8.882942
"2014-08-03 13:00:00",3087,8.942542
"2014-08-03 14:00:00",3088,11.25436
"2014-08-03 15:00:00",3089,10.6785
"2014-08-03 16:00:00",3090,10.52069
"2014-08-03 17:00:00",3091,9.29007
"2014-08-03 18:00:00",3092,9.899502
"2014-08-03 19:00:00",3093,9.008018
"2014-08-04 14:00:00",3094,8.809071
"2014-08-04 15:00:00",3095,10.51565
"2014-08-04 16:00:00",3096,10.99161
"2014-08-04 17:00:00",3097,10.33685
"2014-08-04 18:00:00",3098,10.12195
"2014-08-04 19:00:00",3099,9.293427
"2014-08-04 20:00:00",3100,9.234667
"2014-08-04 21:00:00",3101,9.601501
"2014-08-05 13:00:00",3102,8.980316
"2014-08-05 14:00:00",3103,11.11753
"2014-08-05 15:00:00",3104,9.990162
"2014-08-05 16:00:00",3105,10.14126
"2014-08-05 17:00:00",3106,10.38638
"2014-08-05 18:00:00",3107,10.12531
"2014-08-05 19:00:00",3108,10.01786
"2014-08-05 20:00:00",3109,9.85837
"2014-08-05 21:00:00",3110,9.486498
"2014-08-05 22:00:00",3111,9.458797
"2014-08-06 14:00:00",3112,8.593336
"2014-08-06 15:00:00",3113,9.996037
"2014-08-06 16:00:00",3114,10.42583
"2014-08-06 17:00:00",3115,10.21093
"2014-08-06 18:00:00",3116,9.994359
"2014-08-06 19:00:00",3117,9.339597
"2014-08-06 20:00:00",3118,9.160796
"2014-08-07 14:00:00",3119,8.537932
"2014-08-07 15:00:00",3120,9.886071
"2014-08-07 16:00:00",3121,10.29488
"2014-08-07 17:00:00",3122,9.862567
"2014-08-07 18:00:00",3123,9.270762
"2014-08-07 19:00:00",3124,9.504127
"2014-08-08 12:00:00",3125,8.891336
"2014-08-08 13:00:00",3126,10.60547
"2014-08-08 14:00:00",3127,10.03885
"2014-08-08 15:00:00",3128,11.10745
"2014-08-08 16:00:00",3129,10.31083
"2014-08-08 17:00:00",3130,10.38218
"2014-08-08 18:00:00",3131,9.769389
"2014-08-08 19:00:00",3132,10.08838
"2014-08-08 20:00:00",3133,9.897823
"2014-08-08 21:00:00",3134,9.757637
"2014-08-08 22:00:00",3135,8.982835
"2014-08-09 13:00:00",3136,8.662169
"2014-08-09 14:00:00",3137,10.84387
"2014-08-09 15:00:00",3138,9.966658
"2014-08-09 16:00:00",3139,10.81197
"2014-08-09 17:00:00",3140,9.88859
"2014-08-09 18:00:00",3141,9.651868
"2014-08-09 19:00:00",3142,9.627524
"2014-08-09 20:00:00",3143,9.300143
"2014-08-09 21:00:00",3144,9.42438
"2014-08-10 13:00:00",3145,8.628592
"2014-08-10 14:00:00",3146,9.950708
"2014-08-10 15:00:00",3147,10.24451
"2014-08-10 16:00:00",3148,9.609056
"2014-08-10 17:00:00",3149,10.08082
"2014-08-10 18:00:00",3150,9.323647
"2014-08-10 19:00:00",3151,8.945061
"2014-08-11 12:00:00",3152,8.830896
"2014-08-11 13:00:00",3153,10.27221
"2014-08-11 14:00:00",3154,10.12363
"2014-08-11 15:00:00",3155,10.14714
"2014-08-11 16:00:00",3156,9.681249
"2014-08-11 17:00:00",3157,9.725739
"2014-08-12 13:00:00",3158,8.707499
"2014-08-12 14:00:00",3159,10.53496
"2014-08-12 15:00:00",3160,11.28122
"2014-08-12 16:00:00",3161,10.5635
"2014-08-12 17:00:00",3162,10.07914
"2014-08-12 18:00:00",3163,9.911255
"2014-08-12 19:00:00",3164,10.02962
"2014-08-12 20:00:00",3165,9.651029
"2014-08-12 21:00:00",3166,9.819756
"2014-08-12 22:00:00",3167,9.28923
"2014-08-13 12:00:00",3168,9.007178
"2014-08-13 13:00:00",3169,10.59456
"2014-08-13 14:00:00",3170,10.82456
"2014-08-13 15:00:00",3171,10.72299
"2014-08-13 16:00:00",3172,10.70872
"2014-08-13 17:00:00",3173,10.46193
"2014-08-13 18:00:00",3174,10.27809
"2014-08-13 19:00:00",3175,10.16393
"2014-08-13 20:00:00",3176,9.655226
"2014-08-13 21:00:00",3177,9.690482
"2014-08-13 22:00:00",3178,9.6334
"2014-08-13 23:00:00",3179,9.16919
"2014-08-14 13:00:00",3180,8.688192
"2014-08-14 14:00:00",3181,10.59456
"2014-08-14 15:00:00",3182,10.44094
"2014-08-14 16:00:00",3183,10.19247
"2014-08-14 17:00:00",3184,9.734972
"2014-08-14 18:00:00",3185,9.985125
"2014-08-14 19:00:00",3186,9.34883
"2014-08-15 12:00:00",3187,8.868671
"2014-08-15 13:00:00",3188,10.79938
"2014-08-15 14:00:00",3189,10.77252
"2014-08-15 15:00:00",3190,10.57273
"2014-08-15 16:00:00",3191,10.03213
"2014-08-15 17:00:00",3192,9.93224
"2014-08-15 18:00:00",3193,10.15889
"2014-08-15 19:00:00",3194,9.925525
"2014-08-15 20:00:00",3195,9.703074
"2014-08-15 21:00:00",3196,9.351349
"2014-08-16 14:00:00",3197,8.710857
"2014-08-16 15:00:00",3198,11.27366
"2014-08-16 16:00:00",3199,10.50222
"2014-08-16 17:00:00",3200,10.23444
"2014-08-16 18:00:00",3201,9.670336
"2014-08-16 19:00:00",3202,9.879356
"2014-08-16 20:00:00",3203,9.631721
"2014-08-17 12:00:00",3204,8.829218
"2014-08-17 13:00:00",3205,10.97734
"2014-08-17 14:00:00",3206,10.23024
"2014-08-17 15:00:00",3207,11.41553
"2014-08-17 16:00:00",3208,11.11837
"2014-08-17 17:00:00",3209,10.34944
"2014-08-17 18:00:00",3210,10.47956
"2014-08-17 19:00:00",3211,10.36203
"2014-08-17 20:00:00",3212,10.2697
"2014-08-17 21:00:00",3213,10.17736
"2014-08-17 22:00:00",3214,9.594787
"2014-08-17 23:00:00",3215,9.838223
"2014-08-18 00:00:00",3216,9.204447
"2014-08-18 11:00:00",3217,8.691549
"2014-08-18 12:00:00",3218,9.561209
"2014-08-18 13:00:00",3219,10.57525
"2014-08-18 14:00:00",3220,11.12005
"2014-08-18 15:00:00",3221,10.98154
"2014-08-18 16:00:00",3222,11.00504
"2014-08-18 17:00:00",3223,10.62478
"2014-08-18 18:00:00",3224,10.39813
"2014-08-18 19:00:00",3225,9.968336
"2014-08-18 20:00:00",3226,10.20674
"2014-08-18 21:00:00",3227,9.67873
"2014-08-18 22:00:00",3228,9.910415
"2014-08-18 23:00:00",3229,9.331203
"2014-08-19 00:00:00",3230,9.261529
"2014-08-19 12:00:00",3231,8.860277
"2014-08-19 13:00:00",3232,10.33181
"2014-08-19 14:00:00",3233,10.68857
"2014-08-19 15:00:00",3234,10.70033
"2014-08-19 16:00:00",3235,10.75153
"2014-08-19 17:00:00",3236,10.6273
"2014-08-19 18:00:00",3237,9.97841
"2014-08-19 19:00:00",3238,9.78366
"2014-08-19 20:00:00",3239,9.94819
"2014-08-19 21:00:00",3240,9.395839
"2014-08-20 12:00:00",3241,8.76626
"2014-08-20 13:00:00",3242,10.95552
"2014-08-20 14:00:00",3243,9.719023
"2014-08-20 15:00:00",3244,10.18239
"2014-08-20 16:00:00",3245,9.969175
"2014-08-20 17:00:00",3246,10.00863
"2014-08-20 18:00:00",3247,9.336239
"2014-08-20 19:00:00",3248,9.221235
"2014-08-21 12:00:00",3249,8.819144
"2014-08-21 13:00:00",3250,10.98322
"2014-08-21 14:00:00",3251,10.71628
"2014-08-21 15:00:00",3252,10.20674
"2014-08-21 16:00:00",3253,10.75153
"2014-08-21 17:00:00",3254,10.15973
"2014-08-21 18:00:00",3255,10.34189
"2014-08-21 19:00:00",3256,9.844939
"2014-08-21 20:00:00",3257,9.729936
"2014-08-21 21:00:00",3258,9.519237
"2014-08-21 22:00:00",3259,9.285033
"2014-08-22 12:00:00",3260,8.748631
"2014-08-22 13:00:00",3261,10.69361
"2014-08-22 14:00:00",3262,10.5081
"2014-08-22 15:00:00",3263,10.63149
"2014-08-22 16:00:00",3264,10.3847
"2014-08-22 17:00:00",3265,10.32594
"2014-08-22 18:00:00",3266,9.727417
"2014-08-22 19:00:00",3267,9.865086
"2014-08-22 20:00:00",3268,9.611575
"2014-08-22 21:00:00",3269,9.165833
"2014-08-23 13:00:00",3270,8.725966
"2014-08-23 14:00:00",3271,10.07578
"2014-08-23 15:00:00",3272,10.70788
"2014-08-23 16:00:00",3273,10.64408
"2014-08-23 17:00:00",3274,10.30327
"2014-08-23 18:00:00",3275,9.671175
"2014-08-23 19:00:00",3276,9.330363
"2014-08-23 20:00:00",3277,9.355546
"2014-08-24 12:00:00",3278,8.73772
"2014-08-24 13:00:00",3279,10.92865
"2014-08-24 14:00:00",3280,10.67179
"2014-08-24 15:00:00",3281,10.35616
"2014-08-24 16:00:00",3282,10.6869
"2014-08-24 17:00:00",3283,10.44094
"2014-08-24 18:00:00",3284,9.750082
"2014-08-24 19:00:00",3285,9.949029
"2014-08-24 20:00:00",3286,9.507484
"2014-08-24 21:00:00",3287,9.318611
"2014-08-25 13:00:00",3288,8.75031
"2014-08-25 14:00:00",3289,10.71292
"2014-08-25 15:00:00",3290,10.55427
"2014-08-25 16:00:00",3291,10.19918
"2014-08-25 17:00:00",3292,10.09089
"2014-08-25 18:00:00",3293,9.657743
"2014-08-26 12:00:00",3294,8.670564
"2014-08-26 13:00:00",3295,10.36959
"2014-08-26 14:00:00",3296,10.90851
"2014-08-26 15:00:00",3297,10.19079
"2014-08-26 16:00:00",3298,10.09509
"2014-08-26 17:00:00",3299,9.846618
"2014-08-26 18:00:00",3300,9.621649
"2014-08-26 19:00:00",3301,9.808844
"2014-08-26 20:00:00",3302,9.5738
"2014-08-27 13:00:00",3303,8.741916
"2014-08-27 14:00:00",3304,10.23192
"2014-08-27 15:00:00",3305,10.10852
"2014-08-27 16:00:00",3306,10.5039
"2014-08-27 17:00:00",3307,10.5551
"2014-08-27 18:00:00",3308,9.797091
"2014-08-27 19:00:00",3309,9.467192
"2014-08-27 20:00:00",3310,9.447885
"2014-08-28 12:00:00",3311,8.774654
"2014-08-28 13:00:00",3312,11.15698
"2014-08-28 14:00:00",3313,10.57021
"2014-08-28 15:00:00",3314,11.06968
"2014-08-28 16:00:00",3315,10.92698
"2014-08-28 17:00:00",3316,10.56014
"2014-08-28 18:00:00",3317,9.99184
"2014-08-28 19:00:00",3318,10.32006
"2014-08-28 20:00:00",3319,10.27725
"2014-08-28 21:00:00",3320,9.786178
"2014-08-28 22:00:00",3321,10.02542
"2014-08-28 23:00:00",3322,9.368977
"2014-08-29 00:00:00",3323,9.278318
"2014-08-29 11:00:00",3324,8.743595
"2014-08-29 12:00:00",3325,10.54419
"2014-08-29 13:00:00",3326,11.12676
"2014-08-29 14:00:00",3327,10.8338
"2014-08-29 15:00:00",3328,11.55655
"2014-08-29 16:00:00",3329,10.48375
"2014-08-29 17:00:00",3330,10.21933
"2014-08-29 18:00:00",3331,10.2378
"2014-08-29 19:00:00",3332,10.51817
"2014-08-29 20:00:00",3333,10.02458
"2014-08-29 21:00:00",3334,10.38638
"2014-08-29 22:00:00",3335,10.31586
"2014-08-29 23:00:00",3336,10.19247
"2014-08-30 00:00:00",3337,10.03297
"2014-08-30 01:00:00",3338,9.896145
"2014-08-30 02:00:00",3339,9.654387
"2014-08-30 03:00:00",3340,8.865314
"2014-08-30 11:00:00",3341,8.757865
"2014-08-30 12:00:00",3342,10.71628
"2014-08-30 13:00:00",3343,11.14859
"2014-08-30 14:00:00",3344,11.251
"2014-08-30 15:00:00",3345,11.13851
"2014-08-30 16:00:00",3346,10.92781
"2014-08-30 17:00:00",3347,10.31586
"2014-08-30 18:00:00",3348,10.17987
"2014-08-30 19:00:00",3349,10.50138
"2014-08-30 20:00:00",3350,10.42667
"2014-08-30 21:00:00",3351,10.06991
"2014-08-30 22:00:00",3352,10.24871
"2014-08-30 23:00:00",3353,9.756798
"2014-08-31 00:00:00",3354,10.02374
"2014-08-31 01:00:00",3355,9.397518
"2014-08-31 02:00:00",3356,9.450403
"2014-08-31 11:00:00",3357,8.765421
"2014-08-31 12:00:00",3358,10.25962
"2014-08-31 13:00:00",3359,10.65752
"2014-08-31 14:00:00",3360,10.52656
"2014-08-31 15:00:00",3361,10.53832
"2014-08-31 16:00:00",3362,10.52908
"2014-08-31 17:00:00",3363,10.4955
"2014-08-31 18:00:00",3364,10.23108
"2014-08-31 19:00:00",3365,10.0229
"2014-08-31 20:00:00",3366,9.712308
"2014-08-31 21:00:00",3367,9.377371
"2014-09-01 11:00:00",3368,8.778852
"2014-09-01 12:00:00",3369,10.56853
"2014-09-01 13:00:00",3370,10.63401
"2014-09-01 14:00:00",3371,11.2275
"2014-09-01 15:00:00",3372,11.07388
"2014-09-01 16:00:00",3373,11.08563
"2014-09-01 17:00:00",3374,10.8573
"2014-09-01 18:00:00",3375,10.38806
"2014-09-01 19:00:00",3376,10.30075
"2014-09-01 20:00:00",3377,10.5274
"2014-09-01 21:00:00",3378,10.4997
"2014-09-01 22:00:00",3379,10.10433
"2014-09-01 23:00:00",3380,10.33349
"2014-09-02 00:00:00",3381,9.894466
"2014-09-02 01:00:00",3382,9.787857
"2014-09-02 02:00:00",3383,9.754279
"2014-09-02 03:00:00",3384,9.794573
"2014-09-02 04:00:00",3385,9.113788
"2014-09-02 05:00:00",3386,8.967726
"2014-09-02 10:00:00",3387,8.629431
"2014-09-02 11:00:00",3388,10.35616
"2014-09-02 12:00:00",3389,10.53496
"2014-09-02 13:00:00",3390,10.26046
"2014-09-02 14:00:00",3391,10.81281
"2014-09-02 15:00:00",3392,10.65836
"2014-09-02 16:00:00",3393,10.50977
"2014-09-02 17:00:00",3394,10.54587
"2014-09-02 18:00:00",3395,10.1144
"2014-09-02 19:00:00",3396,10.32678
"2014-09-02 20:00:00",3397,9.865086
"2014-09-02 21:00:00",3398,10.07746
"2014-09-02 22:00:00",3399,9.824793
"2014-09-02 23:00:00",3400,9.520915
"2014-09-03 00:00:00",3401,9.039917
"2014-09-03 11:00:00",3402,8.78137
"2014-09-03 12:00:00",3403,10.44682
"2014-09-03 13:00:00",3404,11.14943
"2014-09-03 14:00:00",3405,11.18133
"2014-09-03 15:00:00",3406,11.78069
"2014-09-03 16:00:00",3407,11.068
"2014-09-03 17:00:00",3408,10.92362
"2014-09-03 18:00:00",3409,10.71628
"2014-09-03 19:00:00",3410,10.74734
"2014-09-03 20:00:00",3411,10.70956
"2014-09-03 21:00:00",3412,10.66591
"2014-09-03 22:00:00",3413,10.587
"2014-09-03 23:00:00",3414,10.53412
"2014-09-04 00:00:00",3415,10.49718
"2014-09-04 01:00:00",3416,10.37546
"2014-09-04 02:00:00",3417,10.3528
"2014-09-04 03:00:00",3418,10.28984
"2014-09-04 04:00:00",3419,10.21765
"2014-09-04 05:00:00",3420,10.09006
"2014-09-04 06:00:00",3421,9.970016
"2014-09-04 07:00:00",3422,9.724899
"2014-09-04 08:00:00",3423,9.583034
"2014-09-04 09:00:00",3424,9.415147
"2014-09-04 10:00:00",3425,9.989323
"2014-09-04 11:00:00",3426,10.15217
"2014-09-04 12:00:00",3427,10.71796
"2014-09-04 13:00:00",3428,11.52466
"2014-09-04 14:00:00",3429,11.29633
"2014-09-04 15:00:00",3430,11.05205
"2014-09-04 16:00:00",3431,10.97566
"2014-09-04 17:00:00",3432,10.81113
"2014-09-04 18:00:00",3433,10.79686
"2014-09-04 19:00:00",3434,10.55678
"2014-09-04 20:00:00",3435,10.74146
"2014-09-04 21:00:00",3436,10.655
"2014-09-04 22:00:00",3437,10.41828
"2014-09-04 23:00:00",3438,10.39729
"2014-09-05 00:00:00",3439,10.57609
"2014-09-05 01:00:00",3440,10.52153
"2014-09-05 02:00:00",3441,10.44262
"2014-09-05 03:00:00",3442,10.13622
"2014-09-05 04:00:00",3443,10.06991
"2014-09-05 05:00:00",3444,10.1421
"2014-09-05 06:00:00",3445,10.07327
"2014-09-05 07:00:00",3446,9.937277
"2014-09-05 08:00:00",3447,9.703074
"2014-09-05 09:00:00",3448,9.480622
"2014-09-05 10:00:00",3449,9.943993
"2014-09-05 11:00:00",3450,10.27137
"2014-09-05 12:00:00",3451,10.39225
"2014-09-05 13:00:00",3452,10.55762
"2014-09-05 14:00:00",3453,10.56182
"2014-09-05 15:00:00",3454,10.55762
"2014-09-05 16:00:00",3455,10.3889
"2014-09-05 17:00:00",3456,10.06487
"2014-09-05 18:00:00",3457,9.9633
"2014-09-05 19:00:00",3458,9.533507
"2014-09-05 20:00:00",3459,9.227951
"2014-09-06 11:00:00",3460,8.843488
"2014-09-06 12:00:00",3461,10.57441
"2014-09-06 13:00:00",3462,10.22185
"2014-09-06 14:00:00",3463,10.26046
"2014-09-06 15:00:00",3464,10.36119
"2014-09-06 16:00:00",3465,10.47284
"2014-09-06 17:00:00",3466,10.14294
"2014-09-06 18:00:00",3467,9.886911
"2014-09-06 19:00:00",3468,9.914612
"2014-09-06 20:00:00",3469,9.534347
"2014-09-06 21:00:00",3470,9.096999
"2014-09-07 11:00:00",3471,8.706659
"2014-09-07 12:00:00",3472,10.07327
"2014-09-07 13:00:00",3473,10.77588
"2014-09-07 14:00:00",3474,10.81449
"2014-09-07 15:00:00",3475,10.8254
"2014-09-07 16:00:00",3476,10.71879
"2014-09-07 17:00:00",3477,10.51901
"2014-09-07 18:00:00",3478,10.48207
"2014-09-07 19:00:00",3479,10.33517
"2014-09-07 20:00:00",3480,10.29991
"2014-09-07 21:00:00",3481,10.12111
"2014-09-07 22:00:00",3482,10.03969
"2014-09-07 23:00:00",3483,9.508324
"2014-09-08 00:00:00",3484,9.473907
"2014-09-08 01:00:00",3485,8.97612
"2014-09-08 10:00:00",3486,8.734361
"2014-09-08 11:00:00",3487,10.13035
"2014-09-08 12:00:00",3488,10.41912
"2014-09-08 13:00:00",3489,10.75909
"2014-09-08 14:00:00",3490,10.81281
"2014-09-08 15:00:00",3491,10.61722
"2014-09-08 16:00:00",3492,11.02351
"2014-09-08 17:00:00",3493,10.63485
"2014-09-08 18:00:00",3494,10.49886
"2014-09-08 19:00:00",3495,10.40904
"2014-09-08 20:00:00",3496,10.34608
"2014-09-08 21:00:00",3497,10.25207
"2014-09-08 22:00:00",3498,10.12363
"2014-09-08 23:00:00",3499,9.890268
"2014-09-09 00:00:00",3500,9.589749
"2014-09-09 01:00:00",3501,9.066779
"2014-09-09 11:00:00",3502,8.739398
"2014-09-09 12:00:00",3503,10.62813
"2014-09-09 13:00:00",3504,11.08899
"2014-09-09 14:00:00",3505,10.92362
"2014-09-09 15:00:00",3506,10.87493
"2014-09-09 16:00:00",3507,10.87661
"2014-09-09 17:00:00",3508,10.72719
"2014-09-09 18:00:00",3509,10.58448
"2014-09-09 19:00:00",3510,10.49299
"2014-09-09 20:00:00",3511,10.43339
"2014-09-09 21:00:00",3512,10.12111
"2014-09-09 22:00:00",3513,10.21009
"2014-09-09 23:00:00",3514,9.878517
"2014-09-10 00:00:00",3515,9.953226
"2014-09-10 01:00:00",3516,9.672014
"2014-09-10 02:00:00",3517,9.177585
"2014-09-10 10:00:00",3518,8.730165
"2014-09-10 11:00:00",3519,10.42667
"2014-09-10 12:00:00",3520,10.74482
"2014-09-10 13:00:00",3521,10.83548
"2014-09-10 14:00:00",3522,11.18133
"2014-09-10 15:00:00",3523,11.24344
"2014-09-10 16:00:00",3524,11.13264
"2014-09-10 17:00:00",3525,10.66171
"2014-09-10 18:00:00",3526,10.72551
"2014-09-10 19:00:00",3527,10.7146
"2014-09-10 20:00:00",3528,10.65836
"2014-09-10 21:00:00",3529,10.60967
"2014-09-10 22:00:00",3530,10.55427
"2014-09-10 23:00:00",3531,10.50474
"2014-09-11 00:00:00",3532,10.46612
"2014-09-11 01:00:00",3533,10.3486
"2014-09-11 02:00:00",3534,10.30915
"2014-09-11 03:00:00",3535,9.947351
"2014-09-11 04:00:00",3536,9.904539
"2014-09-11 05:00:00",3537,9.85837
"2014-09-11 06:00:00",3538,9.503287
"2014-09-11 07:00:00",3539,9.058384
"2014-09-11 08:00:00",3540,8.79564
"2014-09-11 09:00:00",3541,9.048311
"2014-09-11 10:00:00",3542,9.637598
"2014-09-11 11:00:00",3543,10.5039
"2014-09-11 12:00:00",3544,10.54335
"2014-09-11 13:00:00",3545,10.77252
"2014-09-11 14:00:00",3546,10.84891
"2014-09-11 15:00:00",3547,10.97902
"2014-09-11 16:00:00",3548,10.80358
"2014-09-11 17:00:00",3549,10.80945
"2014-09-11 18:00:00",3550,10.66843
"2014-09-11 19:00:00",3551,10.35784
"2014-09-11 20:00:00",3552,10.47788
"2014-09-11 21:00:00",3553,10.40652
"2014-09-11 22:00:00",3554,10.31754
"2014-09-11 23:00:00",3555,10.24619
"2014-09-12 00:00:00",3556,10.15049
"2014-09-12 01:00:00",3557,9.931401
"2014-09-12 02:00:00",3558,9.716505
"2014-09-12 03:00:00",3559,9.233828
"2014-09-12 04:00:00",3560,8.792282
"2014-09-12 09:00:00",3561,8.61684
"2014-09-12 10:00:00",3562,9.543581
"2014-09-12 11:00:00",3563,9.806325
"2014-09-12 12:00:00",3564,10.57441
"2014-09-12 13:00:00",3565,10.87745
"2014-09-12 14:00:00",3566,11.13432
"2014-09-12 15:00:00",3567,11.09234
"2014-09-12 16:00:00",3568,10.92865
"2014-09-12 17:00:00",3569,10.63821
"2014-09-12 18:00:00",3570,10.6827
"2014-09-12 19:00:00",3571,10.44178
"2014-09-12 20:00:00",3572,10.50977
"2014-09-12 21:00:00",3573,10.50977
"2014-09-12 22:00:00",3574,10.4401
