"TOA5","N2","CR2xx","No_SN","CR200X.Std.02","15min_100times_only.CR2","24549","Data"
"TIMESTAMP","RECORD","Turb_BS_Median","Turb_BS_Mean","Turb_BS_STD","Turb_BS_Min","Turb_BS_Max","Turb_SS_Median","Turb_SS_Mean","Turb_SS_STD","Turb_SS_Min","Turb_SS_Max"
"TS","RN","","","","","","","","","",""
"","","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp"
"2014-02-07 18:15:00",0,"NAN",0,0,0,0,0,0,0,0,0
"2014-02-07 18:30:00",1,1.094247,1.100571,0.0583433,0.9324063,1.254711,0.6288621,0.7207817,0.3450283,0.2108077,2.55294
"2014-02-07 18:45:00",2,1.085637,1.108795,0.0873458,0.955933,1.562015,0.5005143,0.5835664,0.2505196,0.2987452,1.95715
"2014-02-07 19:00:00",3,1.033694,1.045256,0.0536648,0.9720007,1.30668,0.5071359,0.6103708,0.3546695,0.2842456,2.401407
"2014-02-07 19:15:00",4,1.024798,1.037618,0.0619361,0.9456041,1.347167,0.4771812,0.5770992,0.319677,0.228142,2.248331
"2014-02-07 19:30:00",5,1.027667,1.081215,0.2012938,0.9349886,2.354775,0.5121811,1.109506,2.427647,0.1941042,20.09632
"2014-02-07 19:45:00",6,0.9981118,1.007525,0.0451316,0.9163403,1.167726,0.4815956,0.5450053,0.1994784,0.2158504,1.211344
"2014-02-07 20:00:00",7,0.978887,0.9936952,0.0680743,0.88507,1.420974,0.4787579,0.5082752,0.1780568,0.1966254,1.132426
"2014-02-07 20:15:00",8,0.9768785,0.9914967,0.0827222,0.8865045,1.520072,0.5247943,0.6329268,0.3754438,0.1814981,2.320436
"2014-02-07 20:30:00",9,0.943022,0.9730779,0.1083199,0.8489255,1.550523,0.4686682,0.8461359,1.350645,0.1506143,10.09476
"2014-02-07 20:45:00",10,0.9192092,0.9280657,0.0521289,0.8236835,1.147059,0.489163,0.5594938,0.2826468,0.2082864,1.662634
"2014-02-07 21:00:00",11,0.8893731,0.907183,0.0547277,0.8434754,1.103431,0.4655151,0.521098,0.2753382,0.189692,1.935973
"2014-02-07 21:15:00",12,0.8744558,0.8866823,0.0513301,0.7798,1.058947,0.3529641,0.4593958,0.3105835,0.114375,1.895201
"2014-02-07 21:30:00",13,0.9390052,0.9437201,0.0593168,0.8397464,1.12668,0.5247943,0.5647566,0.2378929,0.1127994,1.463949
"2014-02-07 21:45:00",14,0.8827751,0.9136472,0.1063912,0.7760715,1.584999,0.4374542,0.5003432,0.252863,0.2070257,1.470265
"2014-02-07 22:00:00",15,0.8690055,0.8883452,0.0661741,0.7944273,1.162846,0.4002518,0.5506944,0.523935,0.19568,3.502866
"2014-02-07 22:15:00",16,0.8380253,0.8572249,0.0772198,0.7757847,1.299214,0.3948924,0.4904119,0.3559358,0.1493537,2.51624
"2014-02-07 22:30:00",17,0.8239704,0.8293051,0.0469781,0.7559956,1.029676,0.3482356,0.4088053,0.2059233,0.1550261,1.443421
"2014-02-07 22:45:00",18,0.821102,0.8339128,0.0584357,0.7195746,1.155383,0.3602145,0.4566488,0.2763617,0.1358031,1.618406
"2014-02-07 23:00:00",19,0.8208152,0.8584083,0.1343989,0.7258835,1.777251,0.4027739,0.5786041,0.5571732,0.1213076,3.570367
"2014-02-07 23:15:00",20,0.7886911,0.8101219,0.1021372,0.6470279,1.596205,0.327115,0.3960876,0.2406899,0.0901117,1.264066
"2014-02-07 23:30:00",21,0.7717695,0.7836628,0.0480633,0.6656652,0.949047,0.3416155,0.4262195,0.3069632,0.0031499,1.751416
"2014-02-07 23:45:00",22,0.7648862,0.7930421,0.1153211,0.6619377,1.394552,0.3208104,0.4051486,0.3977823,0.0765625,3.391964
"2014-02-08 00:00:00",23,0.7539881,0.7720177,0.0640229,0.6679592,1.085063,0.3078864,0.4775309,0.5289325,0.0649041,4.319406
"2014-02-08 00:15:00",24,0.7519806,0.7582198,0.0392073,0.6848769,0.8893731,0.3993061,0.505035,0.3012337,0.1550261,1.638624
"2014-02-08 00:30:00",25,0.7238762,0.7511144,0.0874485,0.6212235,1.186672,0.2249903,0.3347171,0.3252585,0.045684,2.340994
"2014-02-08 00:45:00",26,0.7224423,0.7313284,0.0393266,0.6607909,0.8506466,0.3390936,0.4637925,0.3694949,0,2.00077
"2014-02-08 01:00:00",27,0.7307587,0.7424407,0.0809013,0.6433006,1.253562,0.2911801,0.3684427,0.2771434,0.0841248,1.714448
"2014-02-08 01:15:00",28,0.7083908,0.7177787,0.0459982,0.6223704,0.8844963,0.3069407,0.3748289,0.2538344,0.0214235,1.380577
"2014-02-08 01:30:00",29,0.7201481,0.7697866,0.2034438,0.6114757,2.35535,0.3488659,0.4014396,0.237524,0.0069306,1.358157
"2014-02-08 01:45:00",30,0.6891782,0.7161721,0.1087951,0.6298248,1.348603,0.2552476,0.3253513,0.2438018,0,1.397314
"2014-02-08 02:00:00",31,0.7015086,0.7134756,0.0562544,0.5762127,0.9068729,0.3302673,0.4121336,0.260984,0.0469443,1.632937
"2014-02-08 02:15:00",32,0.6914721,0.6901343,0.035491,0.5747795,0.7820944,0.3094624,0.3597064,0.2213511,0.014177,1.481951
